bookID,title,authors,average_rating,isbn,isbn13,language_code,  num_pages,ratings_count,text_reviews_count,publication_date,publisher
8149,Novels & Memoirs 1941–1951: The Real Life of Sebastian Knight / Bend Sinister / Speak  Memory,Vladimir Nabokov/Brian Boyd,4.36,1883011183,9781880000000.0,eng,734,119,10,10/01/1996,Library of America
8150,The American Years,Brian Boyd,4.33,691024715,9780690000000.0,eng,800,256,22,1/31/1993,Princeton University Press
8151,Laughter in the Dark,Vladimir Nabokov,3.97,811216748,9780810000000.0,eng,292,8717,477,9/17/2006,New Directions
8153,The Luzhin Defense,Vladimir Nabokov/Michael Scammell,3.95,679727221,9780680000000.0,eng,256,7305,277,08/11/1990,Vintage
8155,A Woman of Substance (Emma Harte Saga #1),Barbara Taylor Bradford,4.18,031235326X,9780310000000.0,eng,928,34366,573,12/01/2005,Griffin
8162,The Ravenscar Dynasty (Ravenscar  #1),Barbara Taylor Bradford,3.63,312354606,9780310000000.0,en-US,484,1287,104,12/26/2006,St. Martin's Press
8174,Dark Birthright,Jeanne Treat/Jane Starr Weils,3.63,097216748X,9780970000000.0,eng,429,132,27,10/01/2006,Treat Enterprises
8178,Birthright (Diablo: The Sin War  #1),Richard A. Knaak,3.74,743471229,9780740000000.0,eng,326,1246,69,10/01/2006,Pocket Star
8196,Laura's Album: A Remembrance Scrapbook of Laura Ingalls Wilder,William   Anderson/Laura Ingalls Wilder,4.3,60278420,9780060000000.0,eng,80,746,48,10/13/1998,HarperCollins
8197,Writings to Young Women from Laura Ingalls Wilder: On Wisdom and Virtues (Writings to Young Women on Laura Ingalls Wilder #1),Laura Ingalls Wilder/Stephen W. Hines,3.99,1400307848,9781400000000.0,eng,113,108,11,05/10/2006,Tommy Nelson
8199,Writings to Young Women from Laura Ingalls Wilder: On Life as a Pioneer Woman (Writings to Young Women from Laura Ingalls Wilder #2),Laura Ingalls Wilder/Stephen W. Hines,3.92,1400307856,9781400000000.0,eng,116,94,10,05/10/2006,Tommy Nelson
8200,A Little House Traveler: Writings from Laura Ingalls Wilder's Journeys Across America,Laura Ingalls Wilder,4.13,60724919,9780060000000.0,eng,352,686,52,02/07/2006,HarperCollins
8202,Laura Ingalls Wilder: A Biography,William   Anderson,4.2,60885521,9780060000000.0,eng,256,4144,98,01/02/2007,HarperCollins
8203,West from Home: Letters of Laura Ingalls Wilder  San Francisco  1915  (Little House #11),Laura Ingalls Wilder/Roger Lea MacBride/Margot Patterson Doss,3.84,64400816,9780060000000.0,eng,124,3926,119,10/20/1976,Harper & Row
8204,The Laura Ingalls Wilder Country Cookbook,Laura Ingalls Wilder/William   Anderson,4.09,64461963,9780060000000.0,eng,160,234,18,10/01/1997,HarperCollins Publishers
8205,Writings to Young Women on Laura Ingalls Wilder: As Told By Her Family  Friends  and Neighbors (Writings to Young Women on Laura Ingalls Wilder #3),Laura Ingalls Wilder/Stephen W. Hines,3.98,1400307864,9781400000000.0,eng,128,41,2,05/08/2006,Thomas Nelson
8206,The Laughing Jesus: Religious Lies and Gnostic Wisdom,Tim Freke/Peter Gandy,3.96,140008279X,9781400000000.0,en-US,276,346,31,6/27/2006,Harmony
8213,The Erotic Phenomenon,Jean-Luc Marion/Stephen E. Lewis,4.03,226505367,9780230000000.0,eng,248,75,12,11/15/2006,University of Chicago Press
8214,The Phenomenon of Life: Toward a Philosophical Biology,Hans Jonas/Lawrence Vogel/Eleonore Jonas,4.24,810117495,9780810000000.0,eng,304,92,9,2/28/2001,Northwestern University Press
8218,Down to the Bonny Glen (Little House: The Martha Years  #3),Melissa Wiley/Renée Graef,4.15,64407144,9780060000000.0,eng,321,1480,39,05/08/2001,HarperTrophy
8221,Laura: The Life of Laura Ingalls Wilder,Donald Zochert,4.12,380016362,9780380000000.0,en-GB,241,5628,125,05/01/1977,Avon
8227,Winter Days in the Big Woods,Laura Ingalls Wilder/Renée Graef,4.28,64433730,9780060000000.0,eng,32,1538,59,9/15/1995,HarperCollins
8228,The First Four Years (Little House  #9),Laura Ingalls Wilder/Cherry Jones,3.89,60565098,9780060000000.0,eng,3,91,13,6/13/2006,HarperFestival
8230,Winter on the Farm,Laura Ingalls Wilder/Renée Graef/Jody Wheeler,4.15,006440692X,9780060000000.0,eng,32,424,25,09/06/1997,Winter on the Farm (My First Little House)
8233,Summertime in the Big Woods,Laura Ingalls Wilder/Renée Graef,4.18,64434974,9780060000000.0,eng,40,867,31,02/02/2000,HarperCollins
8244,Old Town in the Green Groves: Laura Ingalls Wilder's Lost Little House Years,Cynthia Rylant/Jim LaMarche,4.05,64409902,9780060000000.0,eng,176,4799,88,06/01/2004,Harper Trophy
8246,Laura Ingalls Wilder's Fairy Poems,Laura Ingalls Wilder/Richard  Hull,3.99,385325339,9780390000000.0,eng,39,143,18,10/13/1998,Doubleday Books for Young Readers
8247,Constructing the Little House: Gender  Culture  and Laura Ingalls Wilder,Ann Romines,3.7,1558491228,9781560000000.0,eng,304,35,5,11/21/1997,University of Massachusetts Press
8249,These Happy Golden Years (Little House  #8),Laura Ingalls Wilder/Cherry Jones/Paul Woodiel,4.19,006056508X,9780060000000.0,eng,7,105,12,3/28/2006,HarperFestival
8252,Farmer Boy (Little House  #2),Laura Ingalls Wilder/Garth Williams,4.07,60885386,9780060000000.0,eng,357,45778,1286,01/01/2007,HarperTrophy
8253,Little Town on the Prairie  (Little House  #7),Laura Ingalls Wilder/Garth Williams,4.19,60885432,9780060000000.0,eng,374,71853,646,01/01/2007,HarperTrophy
8254,Christmas Stories (Little House Chapter Books: Laura  #10),Laura Ingalls Wilder/Renée Graef/Heather Henson,4.21,64420817,9780060000000.0,eng,80,66,7,10/06/1999,HarperCollins
8255,My Little House Crafts Book: 18 Projects from Laura Ingalls Wilder's,Carolyn Strom Collins/Christina Wyss Eriksson/Mary Collier,4.03,64462048,9780060000000.0,eng,64,59,6,3/21/1998,HarperCollins
8256,Christmas in the Big Woods,Laura Ingalls Wilder/Renée Graef,4.2,64434877,9780060000000.0,eng,32,2142,72,9/20/1997,HarperCollins
8282,The Long Winter (Little House  #6),Laura Ingalls Wilder/Garth Williams,4.14,60885424,9780060000000.0,eng,422,67427,1048,01/01/2007,HarperTrophy
8285,A Little House Birthday,Laura Ingalls Wilder/Doris Ettlinger,4.14,006443494X,9780060000000.0,eng,40,453,17,09/05/1998,HarperCollins
8290,The Deer in the Wood,Laura Ingalls Wilder/Renée Graef,4.17,64434982,9780060000000.0,eng,32,324,23,1/16/1999,HarperCollins
8296,The First Four Years  (Little House  #9),Laura Ingalls Wilder/Garth Williams,3.89,60885459,9780060000000.0,eng,126,28259,533,01/02/2007,HarperTrophy
8298,The Little House Cookbook: Frontier Foods from Laura Ingalls Wilder's Classic Stories,Barbara M. Walker/Garth Williams,4.15,64460908,9780060000000.0,eng,256,3375,91,09/07/1989,HarperCollins
8322,Little House on the Prairie (Little House  #3),Laura Ingalls Wilder/Garth Williams,4.19,60885394,9780060000000.0,eng,309,635,30,01/01/2007,HarperTrophy
8335,Let the Hurricane Roar,Rose Wilder Lane,3.96,64401588,9780060000000.0,en-US,118,192,32,10/01/1985,HarperTrophy
8337,Little House in the Big Woods (Little House  #1),Laura Ingalls Wilder/Garth Williams,4.18,60885378,9780060000000.0,eng,198,201840,3463,01/01/2007,HarperTrophy
8359,Flowers (Eyewitness Explorers),David Burnie,3.85,789422131,9780790000000.0,eng,64,8,2,9/15/1997,Dorling Kindersley Children
8362,Animal: The Definitive Visual Guide to the World's Wildlife,David Burnie/Don E. Wilson,4.51,756616344,9780760000000.0,eng,624,570,17,9/19/2005,DK
8370,The Making Of Disney's Animal Kingdom Theme Park,Melody Malmberg/Walt Disney Company,4.32,786864028,9780790000000.0,eng,192,34,2,05/01/1998,Disney Enterprises
8373,El Reino Animal,Sergio Ramírez,3.69,9707705736,9789710000000.0,spa,256,16,4,07/01/2006,Alfaguara
8417,Tree (Eyewitness Books),David Burnie/Peter K. Chadwick,4.02,789458209,9780790000000.0,eng,64,5,0,6/14/2000,DK Children
8428,Insects & Spiders,David Burnie,4.5,783548818,9780780000000.0,eng,64,4,0,5/24/1999,Time Life Medical
8486,The Prophet of Yonwood,Jeanne DuPrau,3.27,375875263,9780380000000.0,eng,289,621,82,04/01/2006,Random House Books for Young Readers
8489,Muhammad: A Prophet for Our Time,Karen Armstrong,4.08,60598972,9780060000000.0,eng,256,1896,202,10/17/2006,Eminent Lives
8492,Prophet,Frank E. Peretti,3.94,1581345267,9781580000000.0,en-US,416,12789,221,03/11/2004,Crossway Books
8494,Access the Power of Your Higher Self: Your Source of Inner Guidance and Spiritual Transformation (Pocket Guides to Practical Spirituality),Elizabeth Clare Prophet,4.21,922729360,9780920000000.0,en-GB,100,55,6,9/21/2017,Summit University Press
8495,Hailstones and Halibut Bones,Mary O'Neill/John Wallner,4.31,385410786,9780390000000.0,en-US,64,125,22,04/01/1990,Doubleday Books for Young Readers
8499,The Second Sex,Simone de Beauvoir/H.M. Parshley/Margaret Crosland,4.12,1857151372,9781860000000.0,eng,848,47,6,3/18/1993,Everyman's Library
8500,The Second Sex,Simone de Beauvoir/H.M. Parshley,4.12,009974421X,9780100000000.0,eng,880,333,27,08/07/1997,Vintage Classics
8501,The Church and the Second Sex,Mary Daly,3.84,807011010,9780810000000.0,eng,231,129,7,01/03/1986,Beacon Press
8506,Thomas Jefferson (Oxford Portraits),R.B. Bernstein,4.01,195181301,9780200000000.0,eng,253,4245,133,9/15/2005,Oxford University Press  USA
8508,The Jefferson Bible: The Life and Morals of Jesus of Nazareth,Thomas Jefferson,3.82,1557091846,9781560000000.0,eng,103,1038,100,08/01/2006,Applewood Books
8510,Who Was Thomas Jefferson?,Dennis Brindell Fradin/Nancy Harrison/John   O'Brien,4.07,448431459,9780450000000.0,eng,103,692,80,7/28/2003,Penguin Workshop
8515,The Man Who Listens to Horses,Monty Roberts/Lucy Grealy/Lawrence Scanlan,4.12,034542705X,9780350000000.0,en-US,352,9963,206,11/28/1998,Ballantine Books
8520,Under Orders (Sid Halley  #4),Dick Francis,3.87,399154000,9780400000000.0,eng,308,4119,252,10/01/2006,Putnam Publishing Group
8522,For Kicks,Dick Francis,4.0,425194981,9780430000000.0,eng,292,3062,94,02/03/2004,G.P. Putnam's Sons
8523,Forfeit,Dick Francis,3.94,425201910,9780430000000.0,eng,256,2538,63,04/05/2005,G.P. Putnam's Sons
8525,Dead Cert,Dick Francis,3.97,425194973,9780430000000.0,eng,277,4964,124,01/06/2004,G.P. Putnam's Sons
8528,Rat Race,Dick Francis,3.98,425210766,9780430000000.0,eng,304,2400,93,07/05/2006,G.P. Putnam's Sons
8529,Reflex,Dick Francis,4.07,425206955,9780430000000.0,eng,304,4675,129,10/04/2005,G.P. Putnam's Sons
8532,Decider,Dick Francis,3.99,042519938X,9780430000000.0,eng,341,3461,133,12/07/2004,G.P. Putnam's Sons
8533,Slay Ride,Dick Francis,3.82,425196739,9780430000000.0,en-US,288,2215,60,04/06/2004,G.P. Putnam's Sons
8536,Bonecrack,Dick Francis,4.0,425208850,9780430000000.0,eng,304,2910,84,06/06/2006,G.P. Putnam's Sons
8537,Nerve,Dick Francis,4.04,515123463,9780520000000.0,eng,320,3581,113,09/01/1998,Jove
8538,Break In (Kit Fielding  #1),Dick Francis,4.05,425199932,9780430000000.0,eng,320,3758,128,01/04/2005,G.P. Putnam's Sons
8540,Blood Sport,Dick Francis,3.89,425199169,9780430000000.0,eng,288,4600,113,11/02/2004,G.P. Putnam's Sons
8541,Straight,Dick Francis,4.05,042520846X,9780430000000.0,eng,320,3513,143,02/07/2006,G.P. Putnam's Sons
8542,10 lb Penalty,Dick Francis,3.9,042519745X,9780430000000.0,eng,320,3490,177,08/03/2004,G.P. Putnam's Sons
8544,Trial Run,Dick Francis,3.83,425199835,9780430000000.0,eng,272,2004,54,09/07/2004,G.P. Putnam's Sons
8545,Wild Horses,Dick Francis,3.91,425196747,9780430000000.0,eng,352,2935,154,05/04/2004,G.P. Putnam's Sons
8546,Field of Thirteen,Dick Francis,3.73,042519499X,9780430000000.0,eng,304,2053,85,03/02/2004,G.P. Putnam's Sons
8548,Driving Force,Dick Francis,3.96,449221393,9780450000000.0,eng,384,2635,107,12/29/1993,Fawcett Books
8551,Flying Finish,Dick Francis,3.97,515125601,9780520000000.0,eng,276,2587,89,08/01/1999,Jove
8552,Bolt (Kit Fielding  #2),Dick Francis,4.04,425202887,9780430000000.0,eng,288,5043,121,05/03/2005,G.P. Putnam's Sons
8557,Come to Grief (Sid Halley  #3),Dick Francis,4.01,425207188,9780430000000.0,eng,384,3786,134,12/06/2005,G.P. Putnam's Sons
8559,Enquiry,Dick Francis,3.96,425197050,9780430000000.0,en-US,272,96,4,07/06/2004,G.P. Putnam's Sons
8568,Odds Against (Sid Halley  #1),Dick Francis,4.06,425198006,9780430000000.0,eng,288,3749,130,02/01/2005,G.P. Putnam's Sons
8572,Banker,Dick Francis,4.06,718132386,9780720000000.0,eng,288,3092,132,10/03/2000,Michael Joseph
8574,Whip Hand (Sid Halley  #2),Dick Francis,4.1,425203549,9780430000000.0,eng,304,5108,143,06/07/2005,G.P. Putnam's Sons
8581,A Jockey's Life: The Biography of Lester Piggott,Dick Francis,3.59,449213307,9780450000000.0,eng,468,82,2,07/12/1987,Fawcett
8582,The Dick Francis Treasury of Great Racing Stories,Dick Francis/John Welcome,3.79,449220494,9780450000000.0,eng,221,64,3,3/22/1992,Fawcett
8583,Come to Grief / Decider / Wild Horses,Dick Francis,4.09,399143068,9780400000000.0,eng,707,32,0,11/10/1997,Putnam Adult
8586,Odds Against,Dick Francis,4.06,515125512,9780520000000.0,eng,277,56,4,04/01/2000,Jove
8598,Eats  Shoots & Leaves: Why  Commas Really Do Make a Difference!,Lynne Truss/Bonnie Timmons,4.15,399244913,9780400000000.0,eng,32,1371,205,7/25/2006,G.P. Putnam's Sons Books for Young Readers
8601,Talk to the Hand: The Utter Bloody Rudeness of Everyday Life,Lynne Truss,3.33,1861979339,9781860000000.0,eng,214,204,30,10/24/2005,Profile Books
8614,The Spice and Herb Bible,Ian Hemphill/Kate Hemphill,4.25,778801462,9780780000000.0,eng,606,155,16,9/14/2006,Robert Rose
8627,Master and Commander (Aubrey/Maturin   #1),Patrick O'Brian,4.1,393325172,9780390000000.0,en-US,459,541,95,10/17/2003,W. W. Norton  Company
8628,The Making of Master and Commander: The Far Side of the World,Tom McGregor,3.97,393325539,9780390000000.0,eng,168,96,13,10/17/2003,W. W. Norton  Company
8630,The Ionian Mission (Aubrey/Maturin  #8),Patrick O'Brian/Simon Vance,4.32,786177837,9780790000000.0,eng,10,3659,80,10/01/2005,Blackstone Audiobooks
8632,Her Master and Commander (Just Ask Reeves  #1),Karen Hawkins,3.8,60584084,9780060000000.0,eng,372,799,31,2/28/2006,Avon
8643,Strange Sounds: Music  Technology & Culture,Timothy D. Taylor,3.77,415936845,9780420000000.0,eng,278,26,0,10/14/2001,Routledge
8645,Stanley Park,Timothy  Taylor,3.57,1582432902,9781580000000.0,eng,436,1818,89,9/25/2003,Counterpoint LLC
8646,Crow Lake,Mary Lawson,3.88,385337639,9780390000000.0,eng,324,14109,1591,1/13/2003,Dial Press Trade Paperback
8648,Xenocide (Ender's Saga  #3),Orson Scott Card/Piotr W. Cholewa,3.79,312861877,9780310000000.0,eng,592,119937,3139,7/15/1996,Tor Books
8656,The Life of Sir Arthur Conan Doyle,John Dickson Carr/Daniel Stashower,4.01,786712341,9780790000000.0,eng,320,148,6,11/11/2003,Da Capo Press
8660,The Lost World (TV Tie-in),Arthur Conan Doyle/Philip Gooden,3.92,142002720,9780140000000.0,eng,224,18,4,09/03/2002,Penguin Books
8661,Las aventuras de Sherlock Holmes,Arthur Conan Doyle/Javier Gomez Rea,4.33,8497643658,9788500000000.0,eng,192,116,11,04/01/2005,Edimat Libros
8675,Wild Ducks Flying Backward,Tom Robbins,3.55,553383531,9780550000000.0,eng,272,5768,262,8/29/2006,Bantam
8676,Unlimited Power: The New Science Of Personal Achievement,Anthony Robbins/Kenneth H. Blanchard/Jason Winters,4.23,684845776,9780680000000.0,eng,448,25135,420,12/22/1997,Free Press
8677,Robbins and Cotran Review of Pathology,Edward C. Klatt/Vinay   Kumar,4.33,721601944,9780720000000.0,en-US,432,55,6,11/12/2004,Saunders
8680,Fierce Invalids Home from Hot Climates,Tom Robbins,4.03,055337933X,9780550000000.0,en-US,445,24792,1139,5/29/2001,Bantam
8682,Jitterbug Perfume,Tom Robbins,4.25,1842430351,9781840000000.0,eng,342,54516,2721,04/09/2001,No Exit Press
8694,Life  the Universe and Everything (Hitchhiker's Guide to the Galaxy  #3),Douglas Adams,4.2,345418905,9780350000000.0,eng,224,166574,2192,4/26/2005,Del Rey
8698,So Long  and Thanks for All the Fish (Hitchhiker's Guide to the Galaxy  #4),Douglas Adams,4.09,330491237,9780330000000.0,eng,167,93997,1394,03/08/2002,Picador USA
8703,The Restaurant at the End of the Universe (The Hitchhiker's Guide to the Galaxy  #2),Douglas Adams/Martin  Freeman,4.22,739332074,9780740000000.0,eng,6,493,95,06/01/2006,Random House Audio Publishing Group
8704,Starship Titanic,Terry Jones/Marie-Catherine Caillava,3.6,2290053651,9782290000000.0,fre,189,8790,152,11/30/2001,J'ai Lu
8706,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),Douglas Adams,4.22,330491199,9780330000000.0,eng,180,3115,306,03/08/2002,Picador USA
8710,The Illustrated Hitchhiker's Guide To The Galaxy,Douglas Adams,4.35,517599244,9780520000000.0,eng,96,294,19,10/11/1994,Harmony
8712,Margaret Atwood: The Handmaid's Tale,Hélène Greven-Borde,4.27,2864603497,9782860000000.0,fre,108,2122,86,11/01/1998,Klincksieck
8713,Point to Point Navigation,Gore Vidal,3.7,385517211,9780390000000.0,eng,277,621,90,11/07/2006,Doubleday Books
8714,An Inconvenient Truth: The Planetary Emergency of Global Warming and What We Can Do About It,Al Gore,3.77,1594865671,9781590000000.0,eng,328,5783,433,5/24/2006,Rodale Books
8715,Palimpsest,Gore Vidal,3.99,140260897,9780140000000.0,en-US,448,1485,94,09/01/1996,Penguin Books
8716,Lincoln,Gore Vidal,4.21,375708766,9780380000000.0,eng,672,7326,430,2/15/2000,Vintage
8722,Burr,Gore Vidal,4.07,375708731,9780380000000.0,eng,430,7265,526,2/15/2000,Vintage
8725,Comfort Me with Apples: More Adventures at the Table,Ruth Reichl,4.04,375758739,9780380000000.0,eng,302,17939,947,04/09/2002,Random House Trade
8726,Comfort Me With Apples,Ruth Reichl,4.04,965193772,9780970000000.0,eng,299,15,3,01/01/2001,Random house
8737,The Last Temptation of Christ,Nikos Kazantzakis/Peter A. Bien,4.16,068485256X,9780680000000.0,eng,506,8966,454,03/01/1998,Simon  Schuster
8738,Her Last Temptation,Leslie Kelly,3.59,373692285,9780370000000.0,eng,207,112,5,5/31/2005,Harlequin Temptation
8741,The Last Temptation (Tony Hill & Carol Jordan  #3),Val McDermid,4.01,312936915,9780310000000.0,eng,496,4991,271,03/01/2005,St. Martin's Paperbacks
8742,The Last Temptation,Nikos Kazantzakis/Peter A. Bien,4.16,571178561,9780570000000.0,eng,589,114,14,11/10/1995,Faber  Faber
8744,Desert Dawn,Waris Dirie/Jeanne D'Haem,3.83,1844080080,9781840000000.0,en-GB,240,2011,84,06/01/2004,Virago UK
8745,Desert Flower,Waris Dirie/Cathleen Miller,4.15,688172377,9780690000000.0,eng,240,11981,735,3/15/2011,William Morrow Paperbacks
8746,Desert Children,Waris Dirie/Corinna Milborn/Sheelagh Alabaster,3.71,1844082520,9781840000000.0,en-US,240,509,25,11/01/2005,Virago UK
8750,L'Aube du désert,Waris Dirie/Jeanne d' Haem,3.83,2226135510,9782230000000.0,fre,288,1,0,11/01/2002,Albin Michel
8758,The Beach,Joanna Strange,3.84,582435676,9780580000000.0,eng,112,68,9,2/19/2001,Longman
8761,The Weekenders: Travels in the Heart of Africa,W.F. Deedes/Sue Ryan/Alex Garland/Tony Hawks/Andrew O'Hagan/Irvine Welsh/Giles Foden/Victoria Glendinning,3.16,91881803,9780090000000.0,eng,340,123,12,11/08/2001,Ebury Press
8765,I Feel Bad About My Neck: And Other Thoughts on Being a Woman,Nora Ephron,3.69,307264556,9780310000000.0,eng,137,38506,4719,08/01/2006,Knopf Publishing Group
8766,Feel the Fear . . . and Do It Anyway,Susan  Jeffers,4.03,345487427,9780350000000.0,eng,217,506,53,12/26/2006,Ballantine Books
8767,Touch & Feel: Animals Boxed Set,Jennifer Quasha/Deni Brown/Dawn Sirett,4.04,789488779,9780790000000.0,eng,36,24,3,2/15/2003,DK Publishing
8768,Today I Feel Silly  Other Moods That Make My Day,Jamie Lee Curtis/Laura Cornell,4.16,60245603,9780060000000.0,en-US,40,4171,518,7/31/2007,HarperCollins
8770,My First Word Touch and Feel,Anne Millard,3.79,789479311,9780790000000.0,eng,12,24,6,9/19/2001,DK Children
8771,When I Feel Angry,Nancy Cote/Cornelia Maude Spelman,3.98,807588970,9780810000000.0,eng,24,113,4,01/01/2000,Albert Whitman  Company
8773,Violet's House: A Giant Touch-and-Feel Book (Baby Einstein),Julie Aigner-Clark/Nadeem Zaidi,4.0,786818727,9780790000000.0,eng,10,39,7,11/01/2003,Disney Press
8787,The White Masai,Corinne Hofmann/Peter Millar,3.45,61131520,9780060000000.0,eng,320,4504,491,10/10/2006,Amistad
8797,The Story of a Seagull and the Cat Who Taught Her to Fly,Luis Sepúlveda/Chris Sheban/Margaret Sayers Peden,4.14,439401879,9780440000000.0,eng,128,5097,219,08/01/2006,Scholastic Paperbacks
8799,Ahora sabréis lo que es correr,Dave Eggers/María Victoria Alonso Blanco,3.63,8439710097,9788440000000.0,spa,400,3,1,3/31/2004,Mondadori
8801,The Burgess Bird Book for Children,Thornton W. Burgess/Louis Agassiz Fuertes,4.31,486428400,9780490000000.0,eng,260,1253,54,4/23/2003,Dover Publications
8804,The Burgess Animal Book for Children,Thornton W. Burgess/Louis Agassiz Fuertes,4.26,486437450,9780490000000.0,eng,275,478,30,09/10/2004,Dover Publications
8808,The Adventures of Jimmy Skunk,Thornton W. Burgess/Thea Kliros/Harrison Cady,4.14,486280233,9780490000000.0,eng,96,275,19,5/20/1994,Dover Publications
8809,The Wanting Seed,Anthony Burgess,3.71,393315088,9780390000000.0,en-US,288,5423,293,12/17/1996,W. W. Norton  Company
8810,A Clockwork Orange,Anthony Burgess/Blake Morrison,3.99,141182601,9780140000000.0,eng,159,5366,524,2/24/2000,Penguin Classics
8811,A Clockwork Orange,Anthony Burgess,3.99,014027409X,9780140000000.0,eng,149,1422,124,09/03/1998,Penguin Books
8813,Clockwork Orange,Anthony Burgess,3.99,345316413X,9783450000000.0,ger,235,65,7,03/01/2000,Heyne
8814,A Clockwork Orange (Stage Play),Anthony Burgess,3.84,413735907,9780410000000.0,eng,51,28,2,03/10/2017,Methuen Drama
8818,One Hand Clapping,Anthony Burgess,3.82,786706317,9780790000000.0,eng,224,1008,51,7/15/1999,Da Capo Press
8820,The Doctor is Sick,Anthony Burgess,3.62,393316025,9780390000000.0,eng,260,966,39,8/17/1997,W.W. Norton  Company
8822,Earthly Powers,Anthony Burgess,4.16,99468646,9780100000000.0,eng,649,2116,157,05/06/2004,Vintage Classics
8829,Past Mortem,Ben Elton,3.75,552771236,9780550000000.0,eng,460,4422,211,05/02/2005,Black Swan
8834,This Other Eden,Ben Elton,3.72,055277183X,9780550000000.0,eng,400,2292,69,07/01/2003,Black Swan
8840,Saint-Exupéry,Stacy Schiff/Antoine de Saint-Exupéry,4.02,805079130,9780810000000.0,eng,560,208,27,02/07/2006,Holt Paperbacks
8848,Le Petit Prince,Antoine de Saint-Exupéry,4.31,2070513289,9782070000000.0,fre,123,366,19,02/01/2004,Gallimard Jeunesse
8852,Macbeth,William Shakespeare,3.9,743477103,9780740000000.0,eng,249,592315,7791,07/01/2013,Simon  Schuster
8853,Macbeth,William Shakespeare/Alan Durband,3.9,812035712,9780810000000.0,eng,224,296,20,04/01/1985,Barrons Educational Series
8856,Death of a Scriptwriter (Hamish Macbeth  #14),M.C. Beaton,3.79,446606987,9780450000000.0,eng,198,3280,188,06/01/1999,Warner Books
8858,Death of a Poison Pen (Hamish Macbeth  #19),M.C. Beaton,3.83,446614890,9780450000000.0,en-US,227,3318,204,01/01/2005,Warner Books
8859,Death of an Outsider (Hamish Macbeth  #3),M.C. Beaton,3.83,446614726,9780450000000.0,eng,194,5757,321,07/01/2005,Warner Books
8860,Cliffs Notes on Shakespeare's Macbeth,Alex Went,3.59,764586025,9780760000000.0,en-US,112,25,2,5/30/2000,Cliffs Notes
8861,Death of an Addict (Hamish Macbeth  #15),M.C. Beaton,3.8,446608289,9780450000000.0,eng,214,3015,167,03/01/2001,Warner Books
8862,A Year in the Life of William Shakespeare: 1599,James Shapiro,4.09,60088745,9780060000000.0,eng,333,2330,252,6/13/2006,Harper Perennial
8865,Who Was William Shakespeare?,Celeste Davidson Mannis/John   O'Brien,4.05,448439042,9780450000000.0,eng,105,755,94,12/28/2006,Grosset & Dunlap
8875,Planet of the Apes,Pierre Boulle/Xan Fielding,3.95,517209489,9780520000000.0,en-US,192,88,14,06/06/2000,Wings
8879,Planet of the Apes: Colony,William T. Quick,3.62,60086211,9780060000000.0,eng,288,24,1,3/25/2003,HarperEntertainment
8880,Planet of the Apes  Volume 1: Old Gods,Ian Edginton,2.62,1569716684,9781570000000.0,eng,80,8,2,03/05/2002,Dark Horse Comics
8881,Planet of the Apes: The Fall,William T. Quick,2.92,60086203,9780060000000.0,eng,288,53,2,06/04/2002,HarperEntertainment
8889,Return to the Planet of the Apes #2: Escape from Terror Lagoon,William Arrow,3.0,345251679,9780350000000.0,eng,0,10,2,04/12/1976,Ballantine Books
8891,Return to the Planet of the Apes:  Visions from Nowhere,William Arrow,3.33,345251229,9780350000000.0,eng,183,12,1,06/01/1976,Ballantine Books
8895,Planet of the Apes: The Human War,Ian Edginton,3.28,184023380X,9781840000000.0,eng,72,1,1,7/27/2001,Titan Books Ltd
8901,Battle for the Planet of the Apes,David Gerrold/John William Corrington/Joyce Hooper Corrington,3.66,891901639,9780890000000.0,eng,158,461,10,06/01/1973,Award Books
8908,World War Z: An Oral History of the Zombie War,Max Brooks,4.01,307346609,9780310000000.0,eng,342,370331,20582,09/12/2006,Crown
8909,The War of the Worlds,H.G. Wells/Arthur C. Clarke,3.82,375759239,9780380000000.0,eng,192,196425,4549,03/12/2002,Modern Library
8910,The Second World War: A Complete History,Martin  Gilbert,4.2,805076239,9780810000000.0,eng,928,919,44,06/01/2004,Holt McDougal
8915,A Short History of World War II,James L. Stokesbury,3.95,688085873,9780690000000.0,eng,416,472,41,01/01/1980,William Morrow Paperbacks
8916,The Complete Science Fiction Treasury of H.G. Wells,H.G. Wells,4.14,517052253,9780520000000.0,eng,0,45,1,6/24/1987,Random House Value Publishing
8917,Best Science Fiction Stories of H. G. Wells,H.G. Wells,3.84,486215318,9780490000000.0,eng,320,60,4,11/24/2011,Dover Publications
8919,The Invisible Man,H.G. Wells,3.64,439574277,9780440000000.0,eng,208,333,23,09/01/2004,Scholastic Paperbacks
8921,The Hound of the Baskervilles,Arthur Conan Doyle/Anne Perry/Sidney Paget,4.11,451528018,9780450000000.0,eng,256,191128,4802,07/01/2001,Signet
8922,The Hound of the Baskervilles (Sherlock Holmes  #5),Arthur Conan Doyle/David Timson,4.11,9626343346,9789630000000.0,eng,5,135,20,3/30/2005,Naxos Audiobooks
8924,The Hound of the Baskervilles,Arthur Conan Doyle/Pam Smy,4.11,763630640,9780760000000.0,eng,272,66,7,8/22/2006,Candlewick Press
